"seqNames","total_seqlen","ASAR6-141chk1_tucp0.05","ASAR6-141chk2_tucp0.05","ASAR6-141chk3_tucp0.05","ASAR6-141chk4_tucp0.05","ASAR6-141chk5_tucp0.05","Blustr-5ss_tucp0.05","e-Ccnd1_tucp0.05","e-ID1_tucp0.05","e-Klf6_tucp0.05","e-Med13l_tucp0.05","e-Sp3_tucp0.05","e-YY1_tucp0.05","FIRRE-RRD_tucp0.05","HOTTIP-MLL_tucp0.05","HSat3_antisense_tucp0.05","HSat3_sense_tucp0.05","JPX-9_tucp0.05","MEG3-NRE_tucp0.05","ncRNA-a7_tucp0.05","NKILA-SRSFNRE_tucp0.05","NXF1-enChr_tucp0.05","PRRX2-eRNA_tucp0.05","PVT1-22_tucp0.05","SEMA3C-eRNA_tucp0.05","MALAT1E_tucp0.05","MALAT1M_tucp0.05","NEAT1chk1_tucp0.05","NEAT1chk2_tucp0.05","NEAT1chk3_tucp0.05","NEAT1chk4_tucp0.05","NEAT1chk5_tucp0.05","NEAT1chk6_tucp0.05","NEAT1chk7_tucp0.05","NEAT1chk8_tucp0.05","NEAT1chk9_tucp0.05","NEAT1chk10_tucp0.05","NEAT1chk11_tucp0.05","NEAT1chk12_tucp0.05","NEAT1chk13_tucp0.05","NEAT1chk14_tucp0.05","NEAT1chk15_tucp0.05","NEAT1chk16_tucp0.05","NEAT1chk17_tucp0.05","NEAT1chk18_tucp0.05","NEAT1chk19_tucp0.05","NEAT1chk20_tucp0.05","NEAT1chk21_tucp0.05","NEAT1chk22_tucp0.05","XIST-PfIMI_tucp0.05","XISTrA_tucp0.05","XISTrB1_tucp0.05","XISTrB2_tucp0.05","XISTrD_tucp0.05","XISTrE_tucp0.05","XISTrF_tucp0.05","XISTint1_tucp0.05","XISTint2_tucp0.05","XISTint3_tucp0.05","XISTint4_tucp0.05","XISTint5_tucp0.05","XISTint6_tucp0.05","XISTint7_tucp0.05","XISTint8_tucp0.05","XISTint9_tucp0.05","XISTint10_tucp0.05","XISTint11_tucp0.05","XISTint12_tucp0.05","XISTint13_tucp0.05","XISTint14_tucp0.05","ASAR6-141chk1_tucp0.01","ASAR6-141chk2_tucp0.01","ASAR6-141chk3_tucp0.01","ASAR6-141chk4_tucp0.01","ASAR6-141chk5_tucp0.01","Blustr-5ss_tucp0.01","e-Ccnd1_tucp0.01","e-ID1_tucp0.01","e-Med13l_tucp0.01","e-YY1_tucp0.01","FIRRE-RRD_tucp0.01","HOTTIP-MLL_tucp0.01","HSat3_antisense_tucp0.01","HSat3_sense_tucp0.01","JPX-9_tucp0.01","MEG3-NRE_tucp0.01","ncRNA-a7_tucp0.01","NKILA-SRSFNRE_tucp0.01","PRRX2-eRNA_tucp0.01","PVT1-22_tucp0.01","SEMA3C-eRNA_tucp0.01","MALAT1E_tucp0.01","MALAT1M_tucp0.01","NEAT1chk1_tucp0.01","NEAT1chk2_tucp0.01","NEAT1chk3_tucp0.01","NEAT1chk4_tucp0.01","NEAT1chk5_tucp0.01","NEAT1chk6_tucp0.01","NEAT1chk7_tucp0.01","NEAT1chk8_tucp0.01","NEAT1chk9_tucp0.01","NEAT1chk10_tucp0.01","NEAT1chk11_tucp0.01","NEAT1chk12_tucp0.01","NEAT1chk13_tucp0.01","NEAT1chk14_tucp0.01","NEAT1chk15_tucp0.01","NEAT1chk16_tucp0.01","NEAT1chk17_tucp0.01","NEAT1chk19_tucp0.01","NEAT1chk20_tucp0.01","NEAT1chk21_tucp0.01","NEAT1chk22_tucp0.01","XIST-PfIMI_tucp0.01","XISTrA_tucp0.01","XISTrB1_tucp0.01","XISTrB2_tucp0.01","XISTrD_tucp0.01","XISTrE_tucp0.01","XISTrF_tucp0.01","XISTint1_tucp0.01","XISTint2_tucp0.01","XISTint3_tucp0.01","XISTint4_tucp0.01","XISTint5_tucp0.01","XISTint6_tucp0.01","XISTint7_tucp0.01","XISTint8_tucp0.01","XISTint9_tucp0.01","XISTint10_tucp0.01","XISTint11_tucp0.01","XISTint12_tucp0.01","XISTint13_tucp0.01","XISTint14_tucp0.01","ASAR6-141chk1_tucp0.001","ASAR6-141chk2_tucp0.001","ASAR6-141chk3_tucp0.001","ASAR6-141chk4_tucp0.001","ASAR6-141chk5_tucp0.001","HOTTIP-MLL_tucp0.001","JPX-9_tucp0.001","MEG3-NRE_tucp0.001","ncRNA-a7_tucp0.001","PVT1-22_tucp0.001","NEAT1chk1_tucp0.001","NEAT1chk3_tucp0.001","NEAT1chk4_tucp0.001","NEAT1chk7_tucp0.001","NEAT1chk9_tucp0.001","NEAT1chk10_tucp0.001","NEAT1chk11_tucp0.001","NEAT1chk12_tucp0.001","NEAT1chk15_tucp0.001","NEAT1chk16_tucp0.001","XIST-PfIMI_tucp0.001","XISTrA_tucp0.001","XISTrB1_tucp0.001","XISTrB2_tucp0.001","XISTrD_tucp0.001","XISTrE_tucp0.001","XISTrF_tucp0.001","XISTint1_tucp0.001","XISTint2_tucp0.001","XISTint3_tucp0.001","XISTint4_tucp0.001","XISTint6_tucp0.001","XISTint7_tucp0.001","XISTint8_tucp0.001","XISTint9_tucp0.001","XISTint10_tucp0.001","XISTint11_tucp0.001","XISTint12_tucp0.001","XISTint13_tucp0.001","XISTint14_tucp0.001"
"activator_NKX2-1-AS1_chr14_36519278_36523016_ENST00000521292.2_unspliced(+)","3739",267,240,253,237,220,108,NA,678,NA,54,NA,1935,NA,2372,NA,NA,NA,NA,NA,131,NA,NA,56,NA,344,NA,1553,291,257,NA,NA,NA,NA,NA,236,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,670,NA,NA,167,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,1246,NA,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_NR2F1-AS1_chr5_93409356_93581219_ENST00000669203.2_spliced(-)","2739",1221,1336,1624,1936,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,483,215,664,NA,205,NA,1210,NA,NA,1224,NA,1673,1296,1230,1777,1036,NA,1073,1490,1644,NA,NA,NA,NA,NA,861,NA,NA,40,NA,NA,NA,165,206,562,1144,1397,1159,1824,1787,NA,NA,960,1520,1278,1954,1221,1336,1624,1936,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664,NA,NA,NA,1210,NA,NA,1224,NA,1673,1296,1230,445,1036,NA,844,1490,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,965,NA,NA,320,1520,451,1954,NA,NA,NA,1003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_NR2F1-AS1_chr5_93409356_93581219_ENST00000669203.2_unspliced(-)","171864",90287,117691,132643,119540,62240,894,2582,1594,804,816,581,5069,5251,6629,NA,NA,NA,803,461,606,466,205,539,45386,27202,47691,4327,4270,45088,114009,1776,1996,115694,11885,119664,112849,119053,118177,95293,3906,99389,110156,103900,2316,41900,10477,4504,5513,61189,3323,446,372,413,13094,2533,17094,1552,73215,72289,102611,77415,97643,101996,NA,3412,109399,115677,121432,114913,83868,93471,122472,101041,51607,51,NA,941,NA,3138,69,4087,NA,NA,NA,NA,NA,NA,NA,352,2062,4212,6639,2853,429,2974,93926,NA,NA,106501,2106,103471,103741,106641,83464,37685,NA,76008,88398,6991,NA,NA,NA,731,45867,NA,260,230,209,10588,NA,3716,31,38385,40431,70841,40366,49150,71587,NA,NA,89881,100985,88876,99045,24681,43658,73977,51726,NA,NA,NA,NA,NA,NA,1133,NA,2370,54159,36614,57441,28839,37741,3294,29705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37497,37427,13807,29934
"activator_OLMALINC_chr10_100373569_100411616_ENST00000658059.1_spliced(+)","5893",NA,3524,NA,3221,212,84,NA,NA,NA,41,NA,238,NA,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,1314,NA,1013,NA,NA,NA,1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_OLMALINC_chr10_100373569_100411616_gene_unspliced(+)","38048",4827,16512,10757,13029,3347,141,115,NA,NA,250,NA,660,461,2476,NA,NA,217,353,958,134,27,361,628,2703,676,932,235,282,1366,6336,1070,395,7620,1898,9072,8110,9618,13004,4024,NA,8990,7162,10395,2905,4645,NA,NA,295,4106,112,59,65,628,195,NA,975,366,1550,4698,9772,6208,11881,5131,NA,740,6027,9453,6663,9048,3507,2789,5652,5646,1103,NA,NA,NA,NA,NA,NA,592,NA,NA,217,NA,NA,NA,NA,458,NA,457,NA,NA,NA,NA,2214,NA,NA,3786,624,3067,4665,2352,7184,NA,NA,1772,2182,NA,NA,NA,NA,NA,1839,NA,59,NA,NA,195,NA,222,NA,NA,728,1328,1810,1209,1445,NA,NA,2006,1314,1121,2239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_PANTR1_chr2_104807572_104851453_ENST00000686195.1_spliced(-)","703",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_PANTR1_chr2_104807572_104851453_ENST00000686195.1_unspliced(-)","43882",14802,25602,25421,25119,9683,297,623,1430,NA,213,669,3355,816,4194,NA,NA,72,362,153,289,109,NA,165,8710,4158,8034,3428,837,10100,19357,1040,624,20779,990,22604,20540,21191,21820,12919,752,16765,17548,11402,268,10874,1017,3468,3299,8991,608,214,49,209,871,908,2047,347,10209,11477,16194,10583,12849,17138,NA,489,19599,21651,23739,26024,10537,22015,18608,20068,8284,NA,NA,NA,54,2613,NA,1528,NA,NA,72,NA,NA,NA,NA,129,2219,847,NA,2486,NA,1599,10663,NA,NA,15710,NA,13592,13959,14746,9106,858,NA,8161,7383,NA,NA,NA,NA,460,5473,NA,110,49,NA,440,NA,171,NA,1214,5496,6170,3471,3698,9484,NA,NA,12368,14239,18178,20909,NA,5474,7926,6364,NA,NA,NA,NA,NA,NA,1618,NA,NA,5736,1971,1982,2668,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7097,3741,3138,2701
"activator_POC1B-AS1_chr12_89524545_89548005_ENST00000605233.4_spliced(+)","8207",1130,3641,2647,3729,346,NA,NA,NA,NA,NA,NA,289,33,NA,NA,NA,NA,259,NA,NA,50,NA,NA,476,872,NA,285,NA,1184,1361,NA,NA,1663,NA,2545,1355,1053,1899,1075,NA,1850,1317,1699,NA,NA,NA,NA,643,562,NA,NA,NA,NA,NA,NA,101,NA,250,1198,693,1602,1440,741,157,332,1344,2372,1423,2548,534,460,678,629,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,655,NA,NA,535,NA,460,1085,444,565,NA,NA,639,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625,837,623,1424,NA,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_POC1B-AS1_chr12_89524545_89548005_ENST00000605233.4_unspliced(+)","23461",4911,14887,12983,15573,3986,65,NA,387,NA,NA,NA,1528,321,1727,NA,NA,NA,431,NA,NA,50,NA,NA,2591,2897,3107,900,NA,2830,8344,NA,438,9204,NA,9889,8507,8557,12591,6095,NA,7261,9458,6155,278,NA,806,227,1212,4036,135,63,35,NA,159,504,848,120,4302,3999,8786,7697,8222,5554,157,332,10096,11384,11482,13249,3116,11338,8237,10682,3388,NA,NA,NA,NA,1097,NA,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,1202,511,900,NA,NA,5009,NA,NA,5565,NA,6060,5443,6301,3874,1898,NA,2533,6880,NA,NA,NA,NA,NA,2925,NA,NA,35,NA,159,NA,NA,NA,1396,468,2911,1180,2080,784,NA,NA,8190,7752,8022,10888,NA,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1205,894,2237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,747,1585,NA,NA
"activator_PVT1_chr8_127794524_128101256_ENST00000667305.2_unspliced(+)","306733",38968,67040,72771,77054,18822,977,17148,6913,774,1191,1417,9055,4154,42767,85,85,1105,1832,2314,206,1033,1647,4140,16571,10809,21454,4739,8820,35111,57263,14496,2500,62937,32696,68243,64158,68191,105254,61431,12017,59830,79918,93786,10003,58104,20428,62215,25434,28286,1369,387,61,6959,10684,6134,8542,4598,43899,35175,54290,43166,71440,40200,457,2484,49712,56676,55500,64111,16344,28250,33272,34749,8079,104,NA,639,61,165,NA,10523,NA,NA,1105,69,NA,NA,205,2902,496,393,305,2948,1128,2679,17005,748,NA,31736,2892,30476,31953,29828,37993,11762,NA,17860,30182,10249,NA,399,8871,10563,13033,NA,148,34,NA,6783,639,566,324,7144,12472,12158,11940,17852,7905,NA,NA,19006,26424,17377,24522,1695,1868,7137,5185,NA,NA,164,NA,NA,112,595,NA,NA,2985,5463,5559,1945,7415,NA,2183,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_SLC12A9-AS1_chr7_100837306_100852637_ENST00000814168.1_spliced(-)","447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_SLC12A9-AS1_chr7_100837306_100852637_ENST00000814168.1_unspliced(-)","15332",3241,3901,4481,3999,1659,92,129,174,NA,27,NA,1059,97,2029,NA,NA,NA,163,274,142,73,184,203,909,272,265,690,NA,2331,3008,1257,NA,5069,390,3956,5243,3797,4880,1703,989,4638,4475,3270,1674,3646,248,1355,814,1524,111,63,NA,NA,423,255,1421,113,3742,2368,3742,2824,1654,2134,NA,NA,3414,4563,3583,2263,2508,1507,4224,1257,727,NA,NA,NA,NA,394,NA,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1179,856,NA,3379,NA,2490,3517,2809,NA,NA,616,2081,1638,NA,NA,NA,NA,NA,297,NA,NA,NA,NA,256,NA,241,NA,NA,NA,2543,NA,NA,1383,NA,NA,1299,1988,2121,1290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_SSTR5-AS1_chr16_1064087_1073645_ENST00000565992.2_spliced(-)","2778",NA,NA,NA,NA,NA,NA,NA,459,NA,NA,NA,1566,NA,2006,NA,NA,NA,361,NA,233,NA,NA,45,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1192,1058,NA,NA,198,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1058,NA,NA,83,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_SSTR5-AS1_chr16_1064087_1073645_ENST00000565992.2_unspliced(-)","9559",NA,NA,NA,NA,NA,57,NA,620,NA,NA,NA,4269,NA,6691,NA,NA,NA,515,1198,349,60,NA,45,NA,NA,NA,4876,518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3815,6381,NA,NA,260,74,236,NA,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1824,NA,4467,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,4289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6381,NA,NA,145,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_STEAP1B_chr7_22571664_22727613_ENST00000650428.1_spliced(-)","1256",NA,NA,NA,NA,NA,NA,269,NA,NA,NA,NA,NA,NA,886,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,NA,NA,NA,NA,NA,257,NA,286,544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_STEAP1B_chr7_22571664_22727613_ENST00000650428.1_unspliced(-)","155950",35783,97694,81511,95220,24687,739,2578,1458,266,425,774,1600,4350,7131,55,55,65,823,475,NA,483,248,482,20266,10379,25098,1919,1569,27641,61820,1889,2177,58836,9817,66721,61987,66354,77125,44953,3698,53469,60641,52475,4717,15893,8749,6498,4620,28308,884,170,81,2005,6365,2772,7064,767,27178,35331,51096,38766,48598,51482,453,3180,67713,72489,74225,90710,28573,68586,56472,71961,17449,NA,NA,NA,50,720,190,1697,29,29,65,NA,NA,NA,NA,188,1495,2056,1624,638,NA,4877,28758,NA,NA,39951,NA,41118,42882,46113,34609,6191,NA,22660,32438,7888,NA,NA,1428,619,16214,132,122,32,NA,5296,532,1913,104,6352,17110,16724,10295,17965,18503,NA,NA,43142,49745,42929,67282,5766,16717,14667,15879,NA,NA,NA,NA,NA,NA,638,NA,NA,7992,4366,7858,6993,1535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2277,9043,NA,NA
"activator_TRERNA1_chr20_50040707_50041504_ENST00000431460.2_spliced(-)","471",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_TRERNA1_chr20_50040707_50041504_ENST00000431460.2_unspliced(-)","798",NA,NA,NA,NA,NA,NA,NA,420,NA,NA,NA,326,NA,NA,NA,NA,NA,NA,692,NA,NA,NA,NA,NA,NA,NA,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417,NA,227,502,555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,NA,NA,NA,NA,NA,NA,474,NA,NA,NA,NA,NA,NA,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474,NA,464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_UMLILO_chr4_73710302_73714527_ENST00000436089.1_spliced(+)","575",367,464,483,575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,NA,NA,NA,NA,319,NA,370,335,575,NA,NA,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,319,NA,NA,NA,NA,NA,NA,NA,395,NA,NA,NA,NA,NA,575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_UMLILO_chr4_73710302_73714527_ENST00000436089.1_unspliced(+)","4226",990,4208,3167,3724,1272,NA,136,NA,NA,36,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,223,512,838,NA,205,NA,2680,NA,NA,1072,NA,2586,1335,2277,2027,2089,NA,1333,1226,2042,NA,NA,NA,NA,NA,235,NA,NA,NA,NA,NA,NA,234,103,1469,285,596,530,512,1191,NA,259,1967,2688,3712,3674,990,4208,2163,2605,597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,1072,NA,451,476,494,NA,NA,NA,NA,287,NA,NA,NA,NA,NA,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,285,NA,NA,NA,1191,NA,NA,747,1332,2093,3200,NA,NA,NA,2129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
